1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.712632 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1770497096.712634 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1770497096.712637 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1770497096.712639 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1770497096.712642 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1770497096.712645 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1770497096.712647 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1770497096.712650 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1770497096.712652 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1770497096.712655 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1770497096.712657 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1770497096.712660 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1770497096.712662 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1770497096.712665 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1770497096.712667 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1770497096.712670 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1770497096.712672 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1770497096.712675 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1770497096.712677 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1770497096.712680 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1770497096.712690 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1770497096.712693 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1770497096.712695 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1770497096.712698 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1770497096.712701 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1770497096.712704 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1770497096.712706 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1770497096.712709 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1770497096.712712 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1770497096.712714 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1770497096.712717 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1770497096.712719 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1770497096.712722 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1770497096.712725 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1770497096.712727 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1770497096.712730 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1770497096.712733 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1770497096.712735 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1770497096.712738 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1770497096.712741 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1770497096.712743 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1770497096.712746 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1770497096.712749 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1770497096.712751 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1770497096.712754 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1770497096.712757 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1770497096.712759 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1770497096.712762 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1770497096.712765 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1770497096.712767 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1770497096.712770 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1770497096.712773 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1770497096.712775 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1770497096.712778 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1770497096.712780 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1770497096.712783 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1770497096.712786 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1770497096.712788 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1770497096.712791 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1770497096.712794 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1770497096.712796 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1770497096.712799 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1770497096.712802 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1770497096.712804 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1770497096.712807 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1770497096.712810 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1770497096.712812 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1770497096.712845 yylex_token: end at WS
1770497096.712848 yylex_token: bind
1770497096.712851 yylex_token: end at WS
1770497096.712853 yylex_token: -N
1770497096.712856 yylex_token: end at WS
1770497096.712858 yylex_token: Send the prefix key
1770497096.712861 yylex_token: end at WS
1770497096.712863 yylex_token: C-b
1770497096.712865 yylex_token: end at WS
1770497096.712867 yylex_token: send-prefix
1770497096.712872 cmd_parse_build_commands 0:0: bind
1770497096.712877 cmd_parse_build_commands 0:1: -N
1770497096.712879 cmd_parse_build_commands 0:2: Send the prefix key
1770497096.712882 cmd_parse_build_commands 0:3: C-b
1770497096.712884 cmd_parse_build_commands 0:4 0:0: send-prefix
1770497096.712892 cmd_parse_build_commands 0:0: send-prefix
1770497096.712899 args_parse: flags end at 1 of 1
1770497096.712905 cmd_parse_build_commands: send-prefix
1770497096.712908 args_parse_flags: next -N
1770497096.712911 args_parse_flag_argument: -N = Send the prefix key
1770497096.712913 args_parse_flags: next C-b
1770497096.712915 args_parse: flags end at 3 of 5
1770497096.712918 args_parse: 3 = C-b (type STRING)
1770497096.712921 args_parse: 4 = send-prefix (type COMMANDS)
1770497096.712929 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1770497096.712933 cmdq_get_command: [bind-key/0x561dbf58bb10] group 6
1770497096.712936 cmdq_append <global>: [bind-key/0x561dbf58bb10]
1770497096.712939 yylex_token: end at WS
1770497096.712941 yylex_token: bind
1770497096.712943 yylex_token: end at WS
1770497096.712945 yylex_token: -N
1770497096.712948 yylex_token: end at WS
1770497096.712950 yylex_token: Rotate through the panes
1770497096.712952 yylex_token: end at WS
1770497096.712954 yylex_token: C-o
1770497096.712957 yylex_token: end at WS
1770497096.712959 yylex_token: rotate-window
1770497096.712962 cmd_parse_build_commands 0:0: bind
1770497096.712965 cmd_parse_build_commands 0:1: -N
1770497096.712967 cmd_parse_build_commands 0:2: Rotate through the panes
1770497096.712969 cmd_parse_build_commands 0:3: C-o
1770497096.712972 cmd_parse_build_commands 0:4 0:0: rotate-window
1770497096.712975 cmd_parse_build_commands 0:0: rotate-window
1770497096.712979 args_parse: flags end at 1 of 1
1770497096.712982 cmd_parse_build_commands: rotate-window
1770497096.712984 args_parse_flags: next -N
1770497096.712987 args_parse_flag_argument: -N = Rotate through the panes
1770497096.712989 args_parse_flags: next C-o
1770497096.712991 args_parse: flags end at 3 of 5
1770497096.712994 args_parse: 3 = C-o (type STRING)
1770497096.712996 args_parse: 4 = rotate-window (type COMMANDS)
1770497096.713003 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1770497096.713006 cmdq_get_command: [bind-key/0x561dbf58c6a0] group 14
1770497096.713009 cmdq_append <global>: [bind-key/0x561dbf58c6a0]
1770497096.713011 yylex_token: end at WS
1770497096.713013 yylex_token: bind
1770497096.713016 yylex_token: end at WS
1770497096.713017 yylex_token: -N
1770497096.713027 yylex_token: end at WS
1770497096.713030 yylex_token: Suspend the current client
1770497096.713032 yylex_token: end at WS
1770497096.713034 yylex_token: C-z
1770497096.713036 yylex_token: end at WS
1770497096.713038 yylex_token: suspend-client
1770497096.713041 cmd_parse_build_commands 0:0: bind
1770497096.713044 cmd_parse_build_commands 0:1: -N
1770497096.713046 cmd_parse_build_commands 0:2: Suspend the current client
1770497096.713049 cmd_parse_build_commands 0:3: C-z
1770497096.713051 cmd_parse_build_commands 0:4 0:0: suspend-client
1770497096.713055 cmd_parse_build_commands 0:0: suspend-client
1770497096.713059 args_parse: flags end at 1 of 1
1770497096.713064 cmd_parse_build_commands: suspend-client
1770497096.713066 args_parse_flags: next -N
1770497096.713069 args_parse_flag_argument: -N = Suspend the current client
1770497096.713071 args_parse_flags: next C-z
1770497096.713073 args_parse: flags end at 3 of 5
1770497096.713076 args_parse: 3 = C-z (type STRING)
1770497096.713078 args_parse: 4 = suspend-client (type COMMANDS)
1770497096.713084 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1770497096.713087 cmdq_get_command: [bind-key/0x561dbf58e900] group 22
1770497096.713090 cmdq_append <global>: [bind-key/0x561dbf58e900]
1770497096.713092 yylex_token: end at WS
1770497096.713094 yylex_token: bind
1770497096.713096 yylex_token: end at WS
1770497096.713098 yylex_token: -N
1770497096.713101 yylex_token: end at WS
1770497096.713106 yylex_token: Select next layout
1770497096.713108 yylex_token: end at WS
1770497096.713110 yylex_token: Space
1770497096.713113 yylex_token: end at WS
1770497096.713115 yylex_token: next-layout
1770497096.713118 cmd_parse_build_commands 0:0: bind
1770497096.713120 cmd_parse_build_commands 0:1: -N
1770497096.713122 cmd_parse_build_commands 0:2: Select next layout
1770497096.713124 cmd_parse_build_commands 0:3: Space
1770497096.713127 cmd_parse_build_commands 0:4 0:0: next-layout
1770497096.713130 cmd_parse_build_commands 0:0: next-layout
1770497096.713137 args_parse: flags end at 1 of 1
1770497096.713140 cmd_parse_build_commands: next-layout
1770497096.713142 args_parse_flags: next -N
1770497096.713145 args_parse_flag_argument: -N = Select next layout
1770497096.713147 args_parse_flags: next Space
1770497096.713149 args_parse: flags end at 3 of 5
1770497096.713152 args_parse: 3 = Space (type STRING)
1770497096.713154 args_parse: 4 = next-layout (type COMMANDS)
1770497096.713160 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1770497096.713163 cmdq_get_command: [bind-key/0x561dbf58b7f0] group 30
1770497096.713165 cmdq_append <global>: [bind-key/0x561dbf58b7f0]
1770497096.713168 yylex_token: end at WS
1770497096.713170 yylex_token: bind
1770497096.713172 yylex_token: end at WS
1770497096.713174 yylex_token: -N
1770497096.713177 yylex_token: end at WS
1770497096.713179 yylex_token: Break pane to a new window
1770497096.713181 yylex_token: end at WS
1770497096.713183 yylex_token: !
1770497096.713185 yylex_token: end at WS
1770497096.713187 yylex_token: break-pane
1770497096.713190 cmd_parse_build_commands 0:0: bind
1770497096.713192 cmd_parse_build_commands 0:1: -N
1770497096.713195 cmd_parse_build_commands 0:2: Break pane to a new window
1770497096.713197 cmd_parse_build_commands 0:3: !
1770497096.713200 cmd_parse_build_commands 0:4 0:0: break-pane
1770497096.713203 cmd_parse_build_commands 0:0: break-pane
1770497096.713206 args_parse: flags end at 1 of 1
1770497096.713209 cmd_parse_build_commands: break-pane
1770497096.713211 args_parse_flags: next -N
1770497096.713214 args_parse_flag_argument: -N = Break pane to a new window
1770497096.713216 args_parse_flags: next !
1770497096.713218 args_parse: flags end at 3 of 5
1770497096.713221 args_parse: 3 = ! (type STRING)
1770497096.713224 args_parse: 4 = break-pane (type COMMANDS)
1770497096.713230 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1770497096.713233 cmdq_get_command: [bind-key/0x561dbf58de10] group 38
1770497096.713235 cmdq_append <global>: [bind-key/0x561dbf58de10]
1770497096.713238 yylex_token: end at WS
1770497096.713240 yylex_token: bind
1770497096.713242 yylex_token: end at WS
1770497096.713244 yylex_token: -N
1770497096.713246 yylex_token: end at WS
1770497096.713249 yylex_token: Split window vertically
1770497096.713251 yylex_token: end at WS
1770497096.713253 yylex_token: "
1770497096.713255 yylex_token: end at WS
1770497096.713257 yylex_token: split-window
1770497096.713260 cmd_parse_build_commands 0:0: bind
1770497096.713262 cmd_parse_build_commands 0:1: -N
1770497096.713265 cmd_parse_build_commands 0:2: Split window vertically
1770497096.713267 cmd_parse_build_commands 0:3: "
1770497096.713270 cmd_parse_build_commands 0:4 0:0: split-window
1770497096.713273 cmd_parse_build_commands 0:0: split-window
1770497096.713278 args_parse: flags end at 1 of 1
1770497096.713281 cmd_parse_build_commands: split-window
1770497096.713283 args_parse_flags: next -N
1770497096.713286 args_parse_flag_argument: -N = Split window vertically
1770497096.713288 args_parse_flags: next "
1770497096.713290 args_parse: flags end at 3 of 5
1770497096.713292 args_parse: 3 = " (type STRING)
1770497096.713309 args_parse: 4 = split-window (type COMMANDS)
1770497096.713315 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1770497096.713319 cmdq_get_command: [bind-key/0x561dbf58d330] group 46
1770497096.713322 cmdq_append <global>: [bind-key/0x561dbf58d330]
1770497096.713324 yylex_token: end at WS
1770497096.713329 yylex_token: bind
1770497096.713332 yylex_token: end at WS
1770497096.713334 yylex_token: -N
1770497096.713337 yylex_token: end at WS
1770497096.713340 yylex_token: List all paste buffers
1770497096.713342 yylex_token: end at WS
1770497096.713344 yylex_token: #
1770497096.713347 yylex_token: end at WS
1770497096.713350 yylex_token: list-buffers
1770497096.713353 cmd_parse_build_commands 0:0: bind
1770497096.713355 cmd_parse_build_commands 0:1: -N
1770497096.713361 cmd_parse_build_commands 0:2: List all paste buffers
1770497096.713364 cmd_parse_build_commands 0:3: #
1770497096.713367 cmd_parse_build_commands 0:4 0:0: list-buffers
1770497096.713371 cmd_parse_build_commands 0:0: list-buffers
1770497096.713375 args_parse: flags end at 1 of 1
1770497096.713378 cmd_parse_build_commands: list-buffers
1770497096.713381 args_parse_flags: next -N
1770497096.713384 args_parse_flag_argument: -N = List all paste buffers
1770497096.713386 args_parse_flags: next #
1770497096.713389 args_parse: flags end at 3 of 5
1770497096.713391 args_parse: 3 = # (type STRING)
1770497096.713395 args_parse: 4 = list-buffers (type COMMANDS)
1770497096.713401 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1770497096.713405 cmdq_get_command: [bind-key/0x561dbf58b300] group 54
1770497096.713407 cmdq_append <global>: [bind-key/0x561dbf58b300]
1770497096.713410 yylex_token: end at WS
1770497096.713412 yylex_token: bind
1770497096.713415 yylex_token: end at WS
1770497096.713417 yylex_token: -N
1770497096.713420 yylex_token: end at WS
1770497096.713423 yylex_token: Rename current session
1770497096.713425 yylex_token: end at WS
1770497096.713427 yylex_token: $
1770497096.713430 yylex_token: end at WS
1770497096.713432 yylex_token: command-prompt
1770497096.713435 yylex_token: end at WS
1770497096.713437 yylex_token: -I#S
1770497096.713440 yylex_token: end at WS
1770497096.713443 yylex_token: rename-session
1770497096.713445 yylex_token: end at WS
1770497096.713447 yylex_token: --
1770497096.713450 yylex_token: end at WS
1770497096.713452 yylex_token: %%
1770497096.713456 cmd_parse_build_commands 0:0: bind
